0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x0b, 0xe0, 0x00, 
0x00, 0x2f, 0xf8, 0x00, 0x00, 0x7d, 0x7d, 0x00, 
0x00, 0xbc, 0x3e, 0x00, 0x00, 0xbc, 0x3e, 0x00, 
0x00, 0xfc, 0x3f, 0x00, 0x00, 0xfc, 0x3f, 0x00, 
0x00, 0xfc, 0x3f, 0x00, 0x00, 0xfc, 0x3f, 0x00, 
0x00, 0xfc, 0x3f, 0x00, 0x00, 0xbc, 0x3e, 0x00, 
0x00, 0xbc, 0x3e, 0x00, 0x00, 0x7d, 0x7d, 0x00, 
0x00, 0x2f, 0xf8, 0x00, 0x00, 0x0b, 0xe0, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7c, 0x00, 
0x00, 0x00, 0xbc, 0x00, 0x00, 0x02, 0xfc, 0x00, 
0x00, 0x1b, 0xfc, 0x00, 0x00, 0x3d, 0xfc, 0x00, 
0x00, 0x24, 0xfc, 0x00, 0x00, 0x00, 0xfc, 0x00, 
0x00, 0x00, 0xfc, 0x00, 0x00, 0x00, 0xfc, 0x00, 
0x00, 0x00, 0xfc, 0x00, 0x00, 0x00, 0xfc, 0x00, 
0x00, 0x00, 0xfc, 0x00, 0x00, 0x00, 0xfc, 0x00, 
0x00, 0x00, 0xfc, 0x00, 0x00, 0x00, 0xfc, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x2f, 0xe0, 0x00, 
