0x47,0x49,0x46,0x38,0x39,0x61,0xB0,0x00,0xC8,0x00,0xF4,0x1F,0x00,0xFF,0xFF,0xFF,
0xFF,0xFF,0x00,0xFF,0xCC,0x99,0xFF,0x66,0x66,0xFF,0x00,0x00,0xCC,0xCC,0x00,0xCC,
0x99,0x66,0xCC,0x66,0x33,0x99,0xCC,0xFF,0x99,0x33,0x00,0x66,0xFF,0xFF,0x66,0xCC,
0x66,0x66,0x99,0xFF,0x33,0x99,0x33,0x33,0x66,0xCC,0x33,0x33,0xCC,0x00,0x00,0x99,
0xEE,0xEE,0xEE,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x21,0xFF,0x0B,
0x4E,0x45,0x54,0x53,0x43,0x41,0x50,0x45,0x32,0x2E,0x30,0x03,0x01,0x00,0x00,0x00,
0x21,0xFE,0x1D,0x47,0x69,0x66,0x42,0x75,0x69,0x6C,0x64,0x65,0x72,0x20,0x30,0x2E,
0x34,0x20,0x62,0x79,0x20,0x59,0x76,0x65,0x73,0x20,0x50,0x69,0x67,0x75,0x65,0x74,
0x00,0x21,0xF9,0x04,0x04,0x0C,0x00,0xFF,0x00,0x2C,0x00,0x00,0x00,0x00,0xB0,0x00,
0xC8,0x00,0x40,0x05,0xFE,0x20,0x20,0x8E,0x64,0x69,0x9E,0x68,0xAA,0xAE,0x6C,0xEB,
0xBE,0x70,0x2C,0xCF,0x74,0x6D,0xDF,0xC0,0x97,0x24,0xC7,0x37,0xEA,0x3D,0x9C,0x70,
0x48,0xB4,0x7D,0x8E,0xBB,0xE4,0x61,0xC9,0x6C,0x3A,0x9D,0xC7,0x28,0x32,0xC9,0x63,
0xEA,0x94,0xC1,0xA2,0x76,0x8B,0xBB,0x52,0x9F,0xE0,0xB0,0x78,0x2C,0x9E,0x52,0x77,
0x4B,0x1F,0x77,0xCD,0x2E,0x79,0xB1,0x64,0x2B,0x5C,0x7E,0x46,0xC7,0xE3,0xC7,0xB6,
0xBE,0x6D,0xAE,0x57,0xCB,0x06,0x02,0x82,0x83,0x84,0x85,0x86,0x87,0x88,0x87,0x57,
0x59,0x7B,0x8D,0x6C,0x51,0x76,0x8B,0x1F,0x06,0x94,0x95,0x83,0x52,0x47,0x89,0x9A,
0x89,0x51,0x82,0x99,0x9B,0x6A,0x8E,0xA2,0x32,0x93,0x95,0xA6,0xA7,0x06,0x98,0xAA,
0x52,0x11,0x11,0xAB,0xAF,0xAB,0xAD,0xB2,0xB0,0x9F,0x8A,0xA3,0xB7,0x2F,0xA5,0xA8,
0xBB,0xBC,0xB4,0xBE,0xBC,0x02,0xBE,0x1F,0xC1,0x39,0x51,0xB8,0x45,0xBA,0x95,0xA1,
0x7A,0x6F,0x3D,0xBC,0x81,0x8A,0xC2,0x98,0x9A,0xCB,0xC7,0x5B,0xBA,0x9B,0xC1,0x52,
0xB7,0x47,0xCF,0xD9,0x9E,0x1F,0x05,0xE2,0x05,0x51,0x01,0xE6,0xE6,0xD5,0xD6,0xA4,
0xC3,0xDF,0x97,0x94,0xEC,0xED,0xDA,0x2C,0xE1,0xE3,0xF5,0xE3,0xE7,0xF8,0x01,0xF6,
0xE2,0xB5,0x88,0x1F,0xF9,0x00,0xF5,0x15,0x08,0x18,0x20,0x9D,0xBA,0x15,0x9D,0x0C,
0x99,0xC2,0x96,0x28,0x95,0x9B,0x64,0x94,0x0E,0x29,0xDB,0x67,0x8F,0x20,0x40,0x02,
0xF8,0x30,0x9E,0xD3,0x68,0xF1,0x5C,0xA8,0x6E,0xA6,0x0C,0xE5,0x49,0x61,0x4C,0x1D,
0xBC,0x77,0x39,0xFD,0x06,0xA1,0x74,0x44,0xEF,0x5E,0xC7,0x8C,0xE6,0x38,0x72,0x24,
0x68,0xCF,0x20,0x49,0x4B,0xEE,0xA0,0x11,0x0A,0x49,0xED,0xE0,0x9A,0x96,0xF5,0x5E,
0x6E,0x0C,0x28,0x53,0x28,0xBE,0x0F,0x0B,0x92,0x26,0x35,0x98,0x2C,0x9E,0x27,0x9F,
0x2C,0x1B,0x48,0x9D,0x4A,0x55,0xEA,0x2A,0xA5,0x58,0x95,0x46,0xA1,0x9A,0x35,0xEB,
0x87,0x06,0x5D,0x97,0x22,0x8C,0x58,0x2A,0xA7,0x3B,0x42,0x36,0xA1,0x0E,0xF9,0x2A,
0x55,0xA9,0xD5,0x23,0x5C,0xC3,0x2E,0xFD,0xC0,0x80,0x2D,0xD8,0xB9,0x74,0x19,0xD4,
